Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
1266,positive,yes,JawesTheGreat,0,"You know you guys can stay home and do drugs and listen to drake and the weeknd, y'all do it all the time anyways #Coachella2015",,1/6/15 13:49,5.52583e+17,ÂÃ·ÂÂÃ¼Â9,,['#Coachella2015'],[],"Youknowyouguyscanstayhomeanddodrugsandlistentodrakeandtheweeknd,y'alldoitallthetimeanyways#Coachella2015","Youknowyouguyscanstayhomeanddodrugsandlistentodrakeandtheweeknd,y'alldoitallthetimeanyways#Coachella2015","Youknowyouguyscanstayhomeanddodrugsandlistentodrakeandtheweeknd,y'alldoitallthetimeanyways#Coachella2015","youknowyouguyscanstayhomeanddodrugsandlistentodrakeandtheweeknd,y'alldoitallthetimeanyways#coachella2015","youknowyouguyscanstayhomeanddodrugsandlistentodrakeandtheweeknd,y'alldoitallthetimeanyways#coachella2015","youknowyouguyscanstayhomeanddodrugsandlistentodrakeandtheweeknd,y'alldoitallthetimeanyways#coachella",youknowyouguyscanstayhomeanddodrugsandlistentodrakeandtheweekndyalldoitallthetimeanywayscoachella
1267,positive,yes,Al_Meagher,0,Does anyone wanna give me $400 and also a plane? #Coachella2015,,1/6/15 13:49,5.52583e+17,Baltimore / Richmond,Eastern Time (US & Canada),['#Coachella2015'],[],Doesanyonewannagiveme$400andalsoaplane?#Coachella2015,Doesanyonewannagiveme$400andalsoaplane?#Coachella2015,Doesanyonewannagiveme$400andalsoaplane?#Coachella2015,doesanyonewannagiveme$400andalsoaplane?#coachella2015,doesanyonewannagiveme$400andalsoaplane?#coachella2015,doesanyonewannagiveme$andalsoaplane?#coachella,doesanyonewannagivemeandalsoaplanecoachella
1268,positive,yes,aquarista25,0,Beyond excited @theweeknd is gonna be at #Coachella2015 _ÃÂªÃ_ÃÂªÃ_ÃÂªÃ_ÃÃ·Â_ÃÃ·Â_ÃÃ·ÂÂÂªÃÂÃ¼Â,,1/6/15 13:48,5.52583e+17,|Australia| ,,['#Coachella2015'],[],Beyondexcitedisgonnabeat#Coachella2015_ÃÂªÃ_ÃÂªÃ_ÃÂªÃ_ÃÃ·Â_ÃÃ·Â_ÃÃ·ÂÂÂªÃÂÃ¼Â,Beyondexcitedisgonnabeat#Coachella2015_ÃÂªÃ_ÃÂªÃ_ÃÂªÃ_ÃÃ·Â_ÃÃ·Â_ÃÃ·ÂÂÂªÃÂÃ¼Â,Beyondexcitedisgonnabeat#Coachella2015______,beyondexcitedisgonnabeat#coachella2015______,beyondexcitedisgonnabeat#coachella2015______,beyondexcitedisgonnabeat#coachella______,beyondexcitedisgonnabeatcoachella
1269,positive,yes,peggy_alice,0,"First of all,look at that #Coachella2015 line up! Second of all @Chet_Faker is playing! Great to see Oz artists there http://t.co/1uiforykeA",,1/6/15 13:48,5.52583e+17,"Canberra, Australia",Canberra,['#Coachella2015'],[],"Firstofall,lookatthat#Coachella2015lineup!Secondofallisplaying!GreattoseeOzartiststherehttp://t.co/1uiforykeA","Firstofall,lookatthat#Coachella2015lineup!Secondofallisplaying!GreattoseeOzartiststhere","Firstofall,lookatthat#Coachella2015lineup!Secondofallisplaying!GreattoseeOzartiststhere","firstofall,lookatthat#coachella2015lineup!secondofallisplaying!greattoseeozartiststhere","firstofall,lookatthat#coachella2015lineup!secondofallisplaying!greattoseeozartiststhere","firstofall,lookatthat#coachellalineup!secondofallisplaying!greattoseeozartiststhere",firstofalllookatthatcoachellalineupsecondofallisplayinggreattoseeozartiststhere
1270,positive,yes,ktttmac,0,ÂÃÃ@Raury: Who's responsible... #Coachella2015 http://t.co/itztex2O4MÂÃÂ coachella 2015!!!!!,"[33.94481478, -83.44469402]",1/6/15 13:48,5.52583e+17,,Quito,['#Coachella2015'],[],ÂÃÃ@Raury:Who'sresponsible...#Coachella2015http://t.co/itztex2O4MÂÃÂcoachella2015!!!!!,ÂÃÃ@Raury:Who'sresponsible...#Coachella2015,@Raury:Who'sresponsible...#Coachella2015,@raury:who'sresponsible...#coachella2015,@raury:who'sresponsible...#coachella2015,@raury:who'sresponsible...#coachella,raurywhosresponsiblecoachella
1271,positive,yes,mcarove,0,"Flying Lotus, Ghostface Killah, Kele, SBTRKT, Toro Y Moi, Gaslamp Killer Experience (!?!?!) #Coachella2015 http://t.co/gXOHlaaeYU",,1/6/15 13:48,5.52582e+17,Moscow,Moscow,['#Coachella2015'],[],"FlyingLotus,GhostfaceKillah,Kele,SBTRKT,ToroYMoi,GaslampKillerExperience(!?!?!)#Coachella2015http://t.co/gXOHlaaeYU","FlyingLotus,GhostfaceKillah,Kele,SBTRKT,ToroYMoi,GaslampKillerExperience(!?!?!)#Coachella2015","FlyingLotus,GhostfaceKillah,Kele,SBTRKT,ToroYMoi,GaslampKillerExperience(!?!?!)#Coachella2015","flyinglotus,ghostfacekillah,kele,sbtrkt,toroymoi,gaslampkillerexperience(!?!?!)#coachella2015","flyinglotus,ghostfacekillah,kele,sbtrkt,toroymoi,gaslampkillerexperience(!?!?!)#coachella2015","flyinglotus,ghostfacekillah,kele,sbtrkt,toroymoi,gaslampkillerexperience(!?!?!)#coachella",flyinglotusghostfacekillahkelesbtrkttoroymoigaslampkillerexperiencecoachella
1272,positive,yes,JessOa,0,#Coachella2015 line up being revealed just makes me want to book my ticket now! I need to hurry up and go to LA,,1/6/15 13:48,5.52582e+17,Surrey,London,['#Coachella2015'],[],#Coachella2015lineupbeingrevealedjustmakesmewanttobookmyticketnow!IneedtohurryupandgotoLA,#Coachella2015lineupbeingrevealedjustmakesmewanttobookmyticketnow!IneedtohurryupandgotoLA,#Coachella2015lineupbeingrevealedjustmakesmewanttobookmyticketnow!IneedtohurryupandgotoLA,#coachella2015lineupbeingrevealedjustmakesmewanttobookmyticketnow!ineedtohurryupandgotola,#coachella2015lineupbeingrevealedjustmakesmewanttobookmyticketnow!ineedtohurryupandgotola,#coachellalineupbeingrevealedjustmakesmewanttobookmyticketnow!ineedtohurryupandgotola,coachellalineupbeingrevealedjustmakesmewanttobookmyticketnowineedtohurryupandgotola
1273,positive,yes,amanda_gonzo,0,ÂÃÃ@pockadoodledoo: Getting hives over the #Coachella2015 lineup .. Were going were going!!! #fart @amanda_gonzo #LA _Ã_Â»ÂÃÃ¶ÂÃ¼ÂÂÃÂ _ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢,,1/6/15 13:48,5.52582e+17,,Central Time (US & Canada),"['#Coachella2015', '#fart', '#LA']",[],ÂÃÃ@pockadoodledoo:Gettinghivesoverthe#Coachella2015lineup..Weregoingweregoing!!!#fart#LA_Ã_Â»ÂÃÃ¶ÂÃ¼ÂÂÃÂ_ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢,ÂÃÃ@pockadoodledoo:Gettinghivesoverthe#Coachella2015lineup..Weregoingweregoing!!!#fart#LA_Ã_Â»ÂÃÃ¶ÂÃ¼ÂÂÃÂ_ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢_ÃÃ·Ã¢,@pockadoodledoo:Gettinghivesoverthe#Coachella2015lineup..Weregoingweregoing!!!#fart#LA______,@pockadoodledoo:gettinghivesoverthe#coachella2015lineup..weregoingweregoing!!!#fart#la______,@pockadoodledoo:gettinghivesoverthe#coachella2015lineup..weregoingweregoing!!!#fart#la______,@pockadoodledoo:gettinghivesoverthe#coachellalineup..weregoingweregoing!!!#fart#la______,pockadoodledoogettinghivesoverthecoachellalineupweregoingweregoingfartla
1274,positive,yes,CeeMartha,1,RT @KarinaPablo7: AC/DC at Coachella just took this festival to another level! No fucking way!!!!!! @coachella #Coachella2015,,1/6/15 13:47,5.52582e+17,,,['#Coachella2015'],[],RT:AC/DCatCoachellajusttookthisfestivaltoanotherlevel!Nofuckingway!!!!!!#Coachella2015,RT:AC/DCatCoachellajusttookthisfestivaltoanotherlevel!Nofuckingway!!!!!!#Coachella2015,RT:AC/DCatCoachellajusttookthisfestivaltoanotherlevel!Nofuckingway!!!!!!#Coachella2015,rt:ac/dcatcoachellajusttookthisfestivaltoanotherlevel!nofuckingway!!!!!!#coachella2015,rt:ac/dcatcoachellajusttookthisfestivaltoanotherlevel!nofuckingway!!!!!!#coachella2015,rt:ac/dcatcoachellajusttookthisfestivaltoanotherlevel!nofuckingway!!!!!!#coachella,rtacdcatcoachellajusttookthisfestivaltoanotherlevelnofuckingwaycoachella
1275,positive,yes,kmefx1,0,ÂÃÃ@Forever21: The lineup is here! #Coachella2015 http://t.co/5gXr29kp2GÂÃÂ for all you flower crown babies,,1/6/15 13:47,5.52582e+17,the dirty deen,,['#Coachella2015'],[],ÂÃÃ@Forever21:Thelineupishere!#Coachella2015http://t.co/5gXr29kp2GÂÃÂforallyouflowercrownbabies,ÂÃÃ@Forever21:Thelineupishere!#Coachella2015,@Forever21:Thelineupishere!#Coachella2015,@forever21:thelineupishere!#coachella2015,@forever21:thelineupishere!#coachella2015,@forever:thelineupishere!#coachella,foreverthelineupisherecoachella
1276,positive,yes,beatrizlpy,1,RT @gelicapickles: coachella  I'm SO ready for this ÂÂ_ÂÃ¼Â #Coachella2015 here I come! My first #coachella experience and theÂÃ_ http://t.co/ADXqÂÃ_,,1/6/15 13:47,5.52582e+17,FBI Agent,Central Time (US & Canada),"['#Coachella2015', '#coachella']",[],RT:coachellaI'mSOreadyforthisÂÂ_ÂÃ¼Â#Coachella2015hereIcome!Myfirst#coachellaexperienceandtheÂÃ_http://t.co/ADXqÂÃ_,RT:coachellaI'mSOreadyforthisÂÂ_ÂÃ¼Â#Coachella2015hereIcome!Myfirst#coachellaexperienceandtheÂÃ_,RT:coachellaI'mSOreadyforthis_#Coachella2015hereIcome!Myfirst#coachellaexperienceandthe_,rt:coachellai'msoreadyforthis_#coachella2015hereicome!myfirst#coachellaexperienceandthe_,rt:coachellai'msoreadyforthis_#coachella2015hereicome!myfirst#coachellaexperienceandthe_,rt:coachellai'msoreadyforthis_#coachellahereicome!myfirst#coachellaexperienceandthe_,rtcoachellaimsoreadyforthiscoachellahereicomemyfirstcoachellaexperienceandthe
1277,positive,yes,_AnnieOhh,0,"I wanna go badly_ÃÃ·Â©_ÃÂªÃ 
#Coachella2015 http://t.co/S0FBc3ax5e",,1/6/15 13:46,5.52582e+17,,,['#Coachella2015'],[],Iwannagobadly_ÃÃ·Â©_ÃÂªÃ#Coachella2015http://t.co/S0FBc3ax5e,Iwannagobadly_ÃÃ·Â©_ÃÂªÃ#Coachella2015,Iwannagobadly__#Coachella2015,iwannagobadly__#coachella2015,iwannagobadly__#coachella2015,iwannagobadly__#coachella,iwannagobadlycoachella
1278,positive,yes,MylifeasJackiee,3,Uhmm can i go to #Coachella2015 _ÃÂªÂ,,1/6/15 13:46,5.52582e+17,,Central Time (US & Canada),['#Coachella2015'],[],Uhmmcanigoto#Coachella2015_ÃÂªÂ,Uhmmcanigoto#Coachella2015_ÃÂªÂ,Uhmmcanigoto#Coachella2015_,uhmmcanigoto#coachella2015_,uhmmcanigoto#coachella2015_,uhmmcanigoto#coachella_,uhmmcanigotocoachella
1279,positive,yes,isitlow10049,0,Love you fam @flyinglotus #Coachella2015,,1/6/15 13:46,5.52582e+17,LA,Pacific Time (US & Canada),['#Coachella2015'],[],Loveyoufam#Coachella2015,Loveyoufam#Coachella2015,Loveyoufam#Coachella2015,loveyoufam#coachella2015,loveyoufam#coachella2015,loveyoufam#coachella,loveyoufamcoachella
1280,positive,yes,StephenUssher,0,"@KellyAnneByrne2 Hey when's the competition for the free Coachella tickets? Also, which day are you spinning? ;)#Coachella2015 #KAB2headline",,1/6/15 13:45,5.52582e+17,"Dublin, Ireland",Casablanca,"['#Coachella2015', '#KAB2headline']",[],"Heywhen'sthecompetitionforthefreeCoachellatickets?Also,whichdayareyouspinning?;)#Coachella2015#KAB2headline","Heywhen'sthecompetitionforthefreeCoachellatickets?Also,whichdayareyouspinning?;)#Coachella2015#KAB2headline","Heywhen'sthecompetitionforthefreeCoachellatickets?Also,whichdayareyouspinning?;)#Coachella2015#KAB2headline","heywhen'sthecompetitionforthefreecoachellatickets?also,whichdayareyouspinning?;)#coachella2015#kab2headline","heywhen'sthecompetitionforthefreecoachellatickets?also,whichdayareyouspinning?;)#coachella2015#kab2headline","heywhen'sthecompetitionforthefreecoachellatickets?also,whichdayareyouspinning?;)#coachella#kabheadline",heywhensthecompetitionforthefreecoachellaticketsalsowhichdayareyouspinningcoachellakabheadline
1281,positive,yes,Latifaya,0,And the line up is out ITS SO GOOD _ÃÃ·_ #Coachella2015,,1/6/15 13:45,5.52582e+17,"H-Town, Texas, US.",Central Time (US & Canada),['#Coachella2015'],[],AndthelineupisoutITSSOGOOD_ÃÃ·_#Coachella2015,AndthelineupisoutITSSOGOOD_ÃÃ·_#Coachella2015,AndthelineupisoutITSSOGOOD__#Coachella2015,andthelineupisoutitssogood__#coachella2015,andthelineupisoutitssogood__#coachella2015,andthelineupisoutitssogood__#coachella,andthelineupisoutitssogoodcoachella
1282,positive,yes,shannonbugelli,2,Coachella is definitely on my bucket list. #Coachella2015,,1/6/15 13:45,5.52582e+17,"melbourne, australia",Hawaii,['#Coachella2015'],[],Coachellaisdefinitelyonmybucketlist.#Coachella2015,Coachellaisdefinitelyonmybucketlist.#Coachella2015,Coachellaisdefinitelyonmybucketlist.#Coachella2015,coachellaisdefinitelyonmybucketlist.#coachella2015,coachellaisdefinitelyonmybucketlist.#coachella2015,coachellaisdefinitelyonmybucketlist.#coachella,coachellaisdefinitelyonmybucketlistcoachella
1283,positive,yes,chandlerdiggs,2,Maybe this will be the year I finally go. @keysnkrates? I'm sold. #Coachella2015 http://t.co/sSNTnnPVzn,,1/6/15 13:44,5.52582e+17,,,['#Coachella2015'],[],MaybethiswillbetheyearIfinallygo.?I'msold.#Coachella2015http://t.co/sSNTnnPVzn,MaybethiswillbetheyearIfinallygo.?I'msold.#Coachella2015,MaybethiswillbetheyearIfinallygo.?I'msold.#Coachella2015,maybethiswillbetheyearifinallygo.?i'msold.#coachella2015,maybethiswillbetheyearifinallygo.?i'msold.#coachella2015,maybethiswillbetheyearifinallygo.?i'msold.#coachella,maybethiswillbetheyearifinallygoimsoldcoachella
1284,positive,yes,imvne_w,1,I am dreaming of going to #Coachella2015 _ÃÃ·Ã,,1/6/15 13:44,5.52582e+17,Montreal,,['#Coachella2015'],[],Iamdreamingofgoingto#Coachella2015_ÃÃ·Ã,Iamdreamingofgoingto#Coachella2015_ÃÃ·Ã,Iamdreamingofgoingto#Coachella2015_,iamdreamingofgoingto#coachella2015_,iamdreamingofgoingto#coachella2015_,iamdreamingofgoingto#coachella_,iamdreamingofgoingtocoachella
1285,positive,yes,WaldoWhereUAt,0,"""@PacSun: What we've all been waiting for. _ÃÂªÃ #Coachella2015 @coachella http://t.co/ztj0qv7w9p"" dayummm",,1/6/15 13:44,5.52582e+17,,,['#Coachella2015'],[],"""@PacSun:Whatwe'veallbeenwaitingfor._ÃÂªÃ#Coachella2015http://t.co/ztj0qv7w9p""dayummm","""@PacSun:Whatwe'veallbeenwaitingfor._ÃÂªÃ#Coachella2015","""@PacSun:Whatwe'veallbeenwaitingfor._#Coachella2015","""@pacsun:whatwe'veallbeenwaitingfor._#coachella2015","""@pacsun:whatwe'veallbeenwaitingfor._#coachella2015","""@pacsun:whatwe'veallbeenwaitingfor._#coachella",pacsunwhatweveallbeenwaitingforcoachella
1286,positive,yes,alexcuntz13,0,"AC/DC at Coachella is all I need to know. Who's taking the trip to Cali with me? 
#Coachella2015",,1/6/15 13:44,5.52581e+17,"New Orleans, LA",Central Time (US & Canada),['#Coachella2015'],[],AC/DCatCoachellaisallIneedtoknow.Who'stakingthetriptoCaliwithme?#Coachella2015,AC/DCatCoachellaisallIneedtoknow.Who'stakingthetriptoCaliwithme?#Coachella2015,AC/DCatCoachellaisallIneedtoknow.Who'stakingthetriptoCaliwithme?#Coachella2015,ac/dcatcoachellaisallineedtoknow.who'stakingthetriptocaliwithme?#coachella2015,ac/dcatcoachellaisallineedtoknow.who'stakingthetriptocaliwithme?#coachella2015,ac/dcatcoachellaisallineedtoknow.who'stakingthetriptocaliwithme?#coachella,acdcatcoachellaisallineedtoknowwhostakingthetriptocaliwithmecoachella
1287,positive,yes,izzyopra,0,I want to go to Coachella sooooo bad #Coachella2015 #yesyesyes,,1/6/15 13:44,5.52581e+17,,,"['#Coachella2015', '#yesyesyes']",[],IwanttogotoCoachellasooooobad#Coachella2015#yesyesyes,IwanttogotoCoachellasooooobad#Coachella2015#yesyesyes,IwanttogotoCoachellasooooobad#Coachella2015#yesyesyes,iwanttogotocoachellasooooobad#coachella2015#yesyesyes,iwanttogotocoachellasooooobad#coachella2015#yesyesyes,iwanttogotocoachellasooooobad#coachella#yesyesyes,iwanttogotocoachellasooooobadcoachellayesyesyes
1288,positive,yes,EilidhRitchieX,0,So Tempted #Coachella2015 http://t.co/MooD37XCBG,,1/6/15 13:43,5.52581e+17,Aberdeen,,['#Coachella2015'],[],SoTempted#Coachella2015http://t.co/MooD37XCBG,SoTempted#Coachella2015,SoTempted#Coachella2015,sotempted#coachella2015,sotempted#coachella2015,sotempted#coachella,sotemptedcoachella
1289,positive,yes,TwittEarl_,0,"""I'm on a highway to Coachella.""

I'll stop now.

#Coachella2015 #Coachella",,1/6/15 13:43,5.52581e+17,the wEarld,Tijuana,"['#Coachella2015', '#Coachella']",[],"""I'monahighwaytoCoachella.""I'llstopnow.#Coachella2015#Coachella","""I'monahighwaytoCoachella.""I'llstopnow.#Coachella2015#Coachella","""I'monahighwaytoCoachella.""I'llstopnow.#Coachella2015#Coachella","""i'monahighwaytocoachella.""i'llstopnow.#coachella2015#coachella","""i'monahighwaytocoachella.""i'llstopnow.#coachella2015#coachella","""i'monahighwaytocoachella.""i'llstopnow.#coachella#coachella",imonahighwaytocoachellaillstopnowcoachellacoachella
1290,positive,yes,jessjorde,1,@cvanderdussen12 I mean we could always do cooler things than this _ÃÃ·Ã_Ã_Ã¤ #Coachella2015 http://t.co/LC8GlmJDIr,,1/6/15 13:43,5.52581e+17,land of enchantment ,,['#Coachella2015'],[],Imeanwecouldalwaysdocoolerthingsthanthis_ÃÃ·Ã_Ã_Ã¤#Coachella2015http://t.co/LC8GlmJDIr,Imeanwecouldalwaysdocoolerthingsthanthis_ÃÃ·Ã_Ã_Ã¤#Coachella2015,Imeanwecouldalwaysdocoolerthingsthanthis___#Coachella2015,imeanwecouldalwaysdocoolerthingsthanthis___#coachella2015,imeanwecouldalwaysdocoolerthingsthanthis___#coachella2015,imeanwecouldalwaysdocoolerthingsthanthis___#coachella,imeanwecouldalwaysdocoolerthingsthanthiscoachella
1291,positive,yes,PhilibanaisZ,0,Fuck I want to go to Coachella so bad !!! #Coachella2015,,1/6/15 13:42,5.52581e+17,Paris - France,Amsterdam,['#Coachella2015'],[],FuckIwanttogotoCoachellasobad!!!#Coachella2015,FuckIwanttogotoCoachellasobad!!!#Coachella2015,FuckIwanttogotoCoachellasobad!!!#Coachella2015,fuckiwanttogotocoachellasobad!!!#coachella2015,fuckiwanttogotocoachellasobad!!!#coachella2015,fuckiwanttogotocoachellasobad!!!#coachella,fuckiwanttogotocoachellasobadcoachella
1292,positive,yes,thomascoddldn,1,RT @Paddaway: #Coachella2015 line up is mad #bruh,,1/6/15 13:42,5.52581e+17,TCLDN,,"['#Coachella2015', '#bruh']",[],RT:#Coachella2015lineupismad#bruh,RT:#Coachella2015lineupismad#bruh,RT:#Coachella2015lineupismad#bruh,rt:#coachella2015lineupismad#bruh,rt:#coachella2015lineupismad#bruh,rt:#coachellalineupismad#bruh,rtcoachellalineupismadbruh
1293,positive,yes,OoohJennaay,0,Still excited though #Coachella2015,,1/6/15 13:41,5.52581e+17,Palm Springs,Pacific Time (US & Canada),['#Coachella2015'],[],Stillexcitedthough#Coachella2015,Stillexcitedthough#Coachella2015,Stillexcitedthough#Coachella2015,stillexcitedthough#coachella2015,stillexcitedthough#coachella2015,stillexcitedthough#coachella,stillexcitedthoughcoachella
1294,positive,yes,OuAnthony,0,#Coachella2015 lineup is out! First reaction: The EDM takeover is real...what will this festival become in a few yrs? http://t.co/091Lr10JN1,,1/6/15 13:41,5.52581e+17,"Toronto, Canada",Eastern Time (US & Canada),['#Coachella2015'],[],#Coachella2015lineupisout!Firstreaction:TheEDMtakeoverisreal...whatwillthisfestivalbecomeinafewyrs?http://t.co/091Lr10JN1,#Coachella2015lineupisout!Firstreaction:TheEDMtakeoverisreal...whatwillthisfestivalbecomeinafewyrs?,#Coachella2015lineupisout!Firstreaction:TheEDMtakeoverisreal...whatwillthisfestivalbecomeinafewyrs?,#coachella2015lineupisout!firstreaction:theedmtakeoverisreal...whatwillthisfestivalbecomeinafewyrs?,#coachella2015lineupisout!firstreaction:theedmtakeoverisreal...whatwillthisfestivalbecomeinafewyrs?,#coachellalineupisout!firstreaction:theedmtakeoverisreal...whatwillthisfestivalbecomeinafewyrs?,coachellalineupisoutfirstreactiontheedmtakeoverisrealwhatwillthisfestivalbecomeinafewyrs
1295,positive,yes,nosaintjoe,0,@ChicanoBatman made the bill! #Coachella2015,,1/6/15 13:41,5.52581e+17,made it to Brooklyn ,Eastern Time (US & Canada),['#Coachella2015'],[],madethebill!#Coachella2015,madethebill!#Coachella2015,madethebill!#Coachella2015,madethebill!#coachella2015,madethebill!#coachella2015,madethebill!#coachella,madethebillcoachella
1296,positive,yes,akashapaulina,0,Couldn't be more excited! #Coachella2015 http://t.co/5bM6CFWIQI,,1/6/15 13:41,5.52581e+17,Canada,Eastern Time (US & Canada),['#Coachella2015'],[],Couldn'tbemoreexcited!#Coachella2015http://t.co/5bM6CFWIQI,Couldn'tbemoreexcited!#Coachella2015,Couldn'tbemoreexcited!#Coachella2015,couldn'tbemoreexcited!#coachella2015,couldn'tbemoreexcited!#coachella2015,couldn'tbemoreexcited!#coachella,couldntbemoreexcitedcoachella
1297,positive,yes,SHO0OQIII,1,RT @jennanolen: Depressed because I'm broke and I can't go to coachella _ÃÃ·Â©_ÃÃ·Â_ÃÃ·_ #Coachella2015,,1/6/15 13:41,5.52581e+17,Â¯Â¤Ã´Ã£Ã´ÃÃ´Ã¶Ã´_Â¯Â» ( Â¯Ã¸Â¯Â¤Ã´Â Ã´Ã  Â¯Â¤Ã´Ã£Â¯Â¨Ã´Ã£Ã´_Â¯Ã ) ,Baghdad,['#Coachella2015'],[],RT:DepressedbecauseI'mbrokeandIcan'tgotocoachella_ÃÃ·Â©_ÃÃ·Â_ÃÃ·_#Coachella2015,RT:DepressedbecauseI'mbrokeandIcan'tgotocoachella_ÃÃ·Â©_ÃÃ·Â_ÃÃ·_#Coachella2015,RT:DepressedbecauseI'mbrokeandIcan'tgotocoachella____#Coachella2015,rt:depressedbecausei'mbrokeandican'tgotocoachella____#coachella2015,rt:depressedbecausei'mbrokeandican'tgotocoachella____#coachella2015,rt:depressedbecausei'mbrokeandican'tgotocoachella____#coachella,rtdepressedbecauseimbrokeandicantgotocoachellacoachella
